chunk_id	standard	version	req_id	regex_label	page	human_label	body_preview
e7f28666-9ee6-431c-a34d-e223231d8eb1	CIP-002	5		informational	1	0	A. Introduction  1. Title:  Cyber Security — BES Cyber System Categorization   2. Number:  CIP-002-5.1a  3. Purpose:  To identify and categorize BES Cyber Systems and their associated BES  Cyber Assets for the application of cyber security requirements commensurate with  the adverse impact that loss, compromise, or misuse of those BES Cyber Systems  could have on the reliable operation of the BES.... 
b9950cf1-4d03-4d25-9ead-f5240072ec93	CIP-002	5		informational	1	0	Each Protection System (excluding UFLS and UVLS) that applies to  Transmission where the Protection System is subject to one or more  requirements in a NERC or Regional Reliability Standard. 4.1.2.4. Each Cranking Path and group of Elements meeting the initial switching  requirements from a Blackstart Resource up to and including the first  interconnection point of the starting station service of ...
f2a3ff1a-47ad-4b6f-83a1-12902882de1a	CIP-002	5		shall	1	0	Each Protection System (excluding UFLS and UVLS) that applies to  Transmission where the Protection System is subject to one or more  requirements in a NERC or Regional Reliability Standard. 4.2.1.4. Each Cranking Path and group of Elements meeting the initial switching  requirements from a Blackstart Resource up to and including the first  interconnection point of the starting station service of ...
90c1ae9a-1efb-47ab-819b-947da242fdff	CIP-002	5		informational	1	0	Background:  This standard provides “bright-line” criteria for applicable Responsible Entities to  categorize their BES Cyber Systems based on the impact of their associated Facilities,  systems, and equipment, which, if destroyed, degraded, misused, or otherwise  rendered unavailable, would affect the reliable operation of the Bulk Electric System. Several concepts provide the basis for the appro...
6e3729c8-f9bf-402a-9511-a576f4fb97e6	CIP-002	5		informational	1	0	CCA CCA CCA CCA Non-Critical Cyber Asset Within an ESP Non-Critical Cyber Asset Within an ESP BES Cyber System Associated  Protected Cyber  Assets Associated  Electronic and  Physical Access  Control and  Monitoring  Systems Version 4 Cyber Assets Version 5 Cyber Assets CIP-005-4 R1.5 and  CIP-006-4 R2
e9d5ad38-128f-494b-9d17-a08d1cd70c0d	CIP-002	5		should	1	0	In transitioning from Version 4 to Version 5, a BES Cyber System can be viewed simply  as a grouping of Critical Cyber Assets (as that term is used in Version 4). The CIP Cyber  Security Standards use the “BES Cyber System” term primarily to provide a higher level  for referencing the object of a requirement. For example, it becomes possible to  apply requirements dealing with recovery and malware...
71ed76e0-62af-4c05-b6fc-08f6eff24316	CIP-002	5		may	1	0	Defining the boundary too tightly may result  in redundant paperwork and authorizations, while defining the boundary too broadly  could make the secure operation of the BES Cyber System difficult to monitor and  assess. Reliable Operation of the BES  The scope of the CIP Cyber Security Standards is restricted to BES Cyber Systems that  would impact the reliable operation of the BES. In order to id...
a1a96c33-d8b5-440c-94f0-2fb13c0f46be	CIP-002	5		informational	1	0	This time window must not include in its consideration  the activation of redundant BES Cyber Assets or BES Cyber Systems: from the cyber  security standpoint, redundancy does not mitigate cyber security vulnerabilities. Categorization Criteria  The criteria defined in Attachment 1 are used to categorize BES Cyber Systems into  impact categories. Requirement 1 only requires the discrete identifica...
f25cd13b-0208-4065-9dff-e34621cf60a4	CIP-002	5		may	1	0	Physical Access Control Systems (“PACS”)– Examples include: authentication  servers, card systems, and badge control systems. Protected Cyber Assets (“PCA”) – Examples may include, to the extent they are  within the ESP:  file servers, ftp servers, time servers, LAN switches, networked  printers, digital fault recorders, and emission monitoring systems.
03e2a239-6874-4c96-b7b8-c9dd29638108	CIP-002	5		informational	6	0	B. Requirements and Measures
3de831e5-7764-4daf-803a-9400860b4d4b	CIP-002	5	R1	shall	6	1	R1. Each Responsible Entity shall implement a process that considers each of the  following assets for purposes of parts 1.1 through 1.3:  [Violation Risk Factor:  High][Time Horizon: Operations Planning]  i.Control Centers and backup Control Centers;   ii.Transmission stations and substations;  iii.Generation resources;  iv.Systems and facilities critical to system restoration, including Blacksta...
c7affe6d-1d66-4973-ac55-301e4756e30e	CIP-002	5	M1	shall	6	1	M1. Acceptable evidence includes, but is not limited to, dated electronic or physical lists  required by Requirement R1, and Parts 1.1 and 1.2. R2.  The Responsible Entity shall: [Violation Risk Factor: Lower] [Time Horizon: Operations  Planning]  2.1     Review the identifications in Requirement R1 and its parts (and update  them if there are changes identified) at least once every 15 calendar  m...
7a4655dc-3421-4e03-bd49-5f0d9f27b6cf	CIP-002	5	M2	informational	7	1	M2.  Acceptable evidence includes, but is not limited to, electronic or physical dated  records to demonstrate that the Responsible Entity has reviewed and updated, where  necessary, the identifications required in Requirement R1 and its parts, and has had its  CIP Senior Manager or delegate approve the identifications required in Requirement  R1 and its parts at least once every 15 calendar month...
e3e027c7-8f8b-48a9-a14e-645cedb4d91a	CIP-002	5		shall	7	0	C. Compliance  1. Compliance Monitoring Process:  1.1. Compliance Enforcement Authority:  The Regional Entity shall serve as the Compliance Enforcement Authority (“CEA”)  unless the applicable entity is owned, operated, or controlled by the Regional  Entity. In such cases the ERO or a Regional Entity approved by FERC or other  applicable governmental authority shall serve as the CEA. 1.2. Evidence...
64e734f3-98af-4041-9193-70b8534357be	CIP-002	5		informational	7	0	Table of Compliance Elements  R #  Time  Horizon  VRF  Violation Severity Levels (CIP-002-5.1a)  Lower VSL  Moderate VSL  High VSL  Severe VSL  R1  Operations  Planning  High  For Responsible  Entities with more  than a total of 40 BES  assets in Requirement  R1, five percent or  fewer BES assets have  not been considered  according to  Requirement R1;   OR  For Responsible  Entities with a total ...
63b90284-eb70-4fc1-8a5d-89f06426a4da	CIP-002	5		informational	7	0	OR  For Responsible  Entities with more  than a total of 100  high and medium  impact BES Cyber  For Responsible  Entities with more  than a total of 100  high and medium  impact BES Cyber  Systems, more than  five percent but less  than or equal to 10  percent of identified  BES Cyber Systems  have not been  categorized or have  been incorrectly  categorized at a lower  category;   OR  For Respon...
cdc61e56-d85d-42ac-86f9-adec769de582	CIP-002	5		informational	7	0	OR  For Responsible  Entities  with more  than a total of 100  high and medium  impact BES Cyber R #  Time  Horizon  VRF  Violation Severity Levels (CIP-002-5.1a)  Lower VSL  Moderate VSL  High VSL  Severe VSL  Systems, five percent  or fewer high or  medium BES Cyber  Systems have not been  identified;  OR  For Responsible  Entities with a total of  100 or fewer high and  medium impact BES  Cyber...
3ffae322-ddf2-4a80-a3ae-84898c28727f	CIP-002	5		informational	7	0	R #  Time  Horizon  VRF  Violation Severity Levels (CIP-002-5.1a)  Lower VSL  Moderate VSL  High VSL  Severe VSL  R2  Operations  Planning  Lower  The Responsible Entity  did not complete its  review and update for  the identification  required for R1 within  15 calendar months  but less than or equal  to 16 calendar months  of the previous review. (R2.1)  OR  The Responsible Entity  did not compl...
2f067a90-c128-46ff-945f-ae15149b0d2a	CIP-002	5		informational	7	0	(R2.1)  OR  The Responsible Entity  failed to complete its  approval of the  identifications  required by R1 by the  CIP Senior Manager or  delegate according to  Requirement R2 within  18 calendar months of  the previous approval. (R2.2)
386cd711-c189-4c44-9a15-7884eee9887c	CIP-002	5		informational	13	0	D. Regional Variances  None.
e2b928b6-9875-481e-b6b6-843feedd14f5	CIP-002	5		informational	13	0	E. Interpretations  None.  F. Associated Documents  None. CIP-002-5.1a - Attachment 1  Impact Rating Criteria   The criteria defined in Attachment 1 do not constitute stand-alone compliance requirements,  but are criteria characterizing the level of impact and are referenced by requirements. 1. High Impact Rating (H)  Each BES Cyber System used by and located at any of the following: 1.1.  Each Co...
cd0386c1-63ee-40a1-b422-54008500ca8d	CIP-002	5		informational	13	0	2.1. Commissioned generation, by each group of generating units at a single plant location,  with an aggregate highest rated net Real Power capability of the preceding 12  calendar months equal to or exceeding 1500 MW in a single Interconnection. For each  group of generating units, the only BES Cyber Systems that meet this criterion are  those shared BES Cyber Systems that could, within 15 minute...
a9082521-65b4-4c14-9070-4c61fd1628c9	CIP-002	5		informational	13	0	"Transmission Facilities that are operating between 200 kV and 499 kV at a single  station or substation, where the station or substation is connected at 200 kV or higher  voltages to three or more other Transmission stations or substations and has an  ""aggregate weighted value"" exceeding 3000 according to the table below. The  ""aggregate weighted value"" for a single station or substation is determ..."
3a3cd6dc-2016-4c7a-900d-475a4bd36854	CIP-002	5		informational	13	0	2.6. Generation at a single plant location or Transmission Facilities at a single station or  substation location that are identified by its Reliability Coordinator, Planning  Coordinator, or Transmission Planner as critical to the derivation of Interconnection  Reliability Operating Limits (IROLs) and their associated contingencies. 2.7. Transmission Facilities identified as essential to meeting ...
4cb906fd-0179-4cd3-b318-db6045230940	CIP-002	5		informational	13	0	Each system or group of Elements that performs automatic Load shedding under a  common control system, without human operator initiation, of 300 MW or more  implementing undervoltage load shedding (UVLS) or underfrequency load shedding  (UFLS) under a load shedding program that is subject to one or more requirements in  a NERC or regional reliability standard. 2.11. Each Control Center or backup C...
c5fb5072-09e6-43f3-9450-28057096d220	CIP-002	5		informational	13	0	3. Low Impact Rating (L) BES Cyber Systems not included in Sections 1 or 2 above that are associated with any of the  following assets and that meet the applicability qualifications in Section 4 - Applicability, part  4.2 – Facilities, of this standard: 3.1. Control Centers and backup Control Centers.   3.2. Transmission stations and substations.  3.3. Generation resources.   3.4. Systems and faci...
f62fabcf-33cb-4ff0-aff3-c50599e6f316	CIP-002	5		may	13	0	Section “4.2. Facilities” defines the scope of the Facilities, systems, and equipment owned by  the Responsible Entity, as qualified in section 4.1, that is subject to the requirements of the  standard. In addition to the set of BES Facilities, Control Centers, and other systems and  equipment, the list includes the qualified set of systems and equipment owned by Distribution  Providers. While the...
a4bfc531-45dd-46b8-8bba-804952911a71	CIP-002	5		may	13	0	CIP-002-5.1a requires that applicable Responsible Entities categorize their BES Cyber Systems  and associated BES Cyber Assets according to the criteria in Attachment 1. A BES Cyber Asset  includes in its definition, “…that if rendered unavailable, degraded, or misused would, within 15  minutes adversely impact the reliable operation of the BES.” The following provides guidance that a Responsible ...
a0f693fe-7086-45ac-b9ec-62b33b5245c8	CIP-002	5		may	13	0	X  X  X  X  X  X  Balancing Load &  Generation  X  X  X  X  X  X  X  Controlling Frequency X X  X  Controlling Voltage X  X  X X  Managing Constraints  X X X Monitoring and Control X X Restoration X X Situation Awareness  X  X  X X Inter-Entity coordination  X  X  X  X X  X  Dynamic Response  The Dynamic Response Operating Service includes those actions performed by BES Elements or  subsystems whi...
efacd9f6-e178-4053-8917-f2eff993642c	CIP-002	5		informational	13	0	Balancing Load and Generation  The Balancing Load and Generation Operations Service includes activities, actions and  conditions necessary for monitoring and controlling generation and load in the operations  planning horizon and in real-time.   Aspects of the Balancing Load and Generation function  include, but are not limited to:   Calculation of Area Control Error (ACE)    Field data sources ...
83878e56-11a6-4b33-8908-6b8086fa660e	CIP-002	5		informational	13	0	Controlling Voltage (Reactive Power)  The Controlling Voltage Operations Service includes activities, actions and conditions which  ensure, in real time, that voltage remains within bounds acceptable for the reliability or  operability of the BES.  Aspects of the Controlling Voltage function include, but are not limited  to:   Automatic Voltage Regulation (AVR)   Sensors, stator control system, ...
97125704-4204-4643-8302-5891ed3c5a4e	CIP-002	5		informational	13	0	Restoration of BES  The Restoration of BES Operations Service includes activities, actions and conditions necessary  to go from a shutdown condition to an operating condition delivering electric power without  external assistance.  Aspects of the Restoration of BES function include, but are not limited to:   Restoration including planned cranking path   Through black start units (TOP, GOP)   Th...
e8ef6af7-194c-40e6-b641-bae1ec24ed7c	CIP-002	5		informational	13	0	Applicability to Distribution Providers   It is expected that only Distribution Providers that own or operate facilities that qualify in the  Applicability section will be subject to these Version 5 Cyber Security Standards.  Distribution  Providers that do not own or operate any facility that qualifies are not subject to these  standards.  The qualifications are based on the requirements for regi...
5f0494ed-93f5-49b3-9d14-bd6105a60a3f	CIP-002	5		should	13	0	Requirement R1:   Requirement R1 implements the methodology for the categorization of BES Cyber Systems  according to their impact on the BES. Using the traditional risk assessment equation, it reduces  the measure of the risk to an impact (consequence) assessment, assuming the vulnerability  index of 1 (the Systems are assumed to be vulnerable) and a probability of threat of 1 (100  percent). The...
8ba1ea37-d707-49e4-a48e-1bf93f4b5d44	CIP-002	5		should	13	0	However, in a substation that includes equipment that  supports BES operations along with equipment that only supports Distribution operations,  the Responsible Entity may be better served to consider only the group of Facilities that  supports BES operation. In that case, the Responsible Entity may designate the group of  Facilities by location, with qualifications on the group of Facilities that...
fa316d42-46a8-4290-af7e-53afafda5811	CIP-002	5		may	13	0	High Impact Rating (H)  This category includes those BES Cyber Systems, used by and at Control Centers (and the  associated data centers included in the definition of Control Centers), that perform the  functional obligations of the Reliability Coordinator (RC), Balancing Authority (BA), Transmission  Operator (TOP), or Generator Operator (GOP), as defined under the Tasks heading of the  applicabl...
027ba281-2fb8-405f-b596-a7819baba64c	CIP-002	5		informational	13	0	The 3000 MW threshold defined in criterion 1.2 for BA Control Centers provides a sufficient  differentiation of the threshold defined for Medium Impact BA Control Centers. An analysis of  BA footprints shows that the majority of Bas with significant impact are covered under this  criterion. Additional thresholds as specified in the criteria apply for this category.
9d13b6d6-f9b9-4fcd-be8c-4da07add088b	CIP-002	5		shall	13	0	Medium Impact Rating (M)  Generation  The criteria in Attachment 1’s medium impact category that generally apply to Generation Owner  and Operator (GO/GOP) Registered Entities are criteria 2.1, 2.3, 2.6, 2.9, and 2.11. Criterion 2.13  for BA Control Centers is also included here.  Criterion 2.1 designates as medium impact those BES Cyber Systems that impact generation  with a net Real Power capab...
fcb87e4a-2a1d-4e28-b436-df601db20907	CIP-002	5		may	13	0	Hence, where multiple values of net Real Power capability could be used for the Facilities’  qualification against these bright-lines, the highest value was used.  In Criterion 2.3, the drafting team sought to ensure that BES Cyber Systems for those  generation Facilities that have been designated by the Planning Coordinator or  Transmission Planner as necessary to avoid BES Adverse Reliability I...
d0069143-ec48-4547-8d07-d870f37f749c	CIP-002	5		informational	13	0	In cases where there is no designated Planning Coordinator, the  Transmission Planner is included as the Registered Entity that performs this designation. If it is determined through System studies that a unit must run in order to preserve the  reliability of the BES, such as due to a Category C3 contingency as defined in TPL-003, then  BES Cyber Systems for that unit are categorized as medium imp...
7b957a05-2a27-4d43-bee8-7fd7676f911a	CIP-002	5		may	13	0	 Criterion 2.6 includes BES Cyber Systems for those Generation Facilities that have been  identified as critical to the derivation of IROLs and their associated contingencies, as  specified by FAC-014-2, Establish and Communicate System Operating Limits, R5.1.1 and  R5.1.3.  IROLs may be based on dynamic System phenomena such as instability or voltage collapse.  Derivation of these IROLs and thei...
f58c8d88-bc92-4ee2-a6f6-e4e45aaecc35	CIP-002	5		informational	13	0	The SDT uses the phrases “Transmission Facilities at a single station or substation” and  “Transmission stations or substations” to recognize the existence of both stations and  substations.  Many entities in industry consider a substation to be a location with physical  borders (i.e. fence, wall, etc.) that contains at least an autotransformer.  Locations also exist  that do not contain autotrans...
c0fa7514-892e-4586-8571-6e2e784ccb7d	CIP-002	5		should	13	0	 Criteria 2.2, 2.4 through 2.10, and 2.12 in Attachment 1 are the criteria that are applicable to  Transmission Owners and Operators. In many of the criteria, the impact threshold is defined  as the capability of the failure or compromise of a System to result in exceeding one or more  Interconnection Reliability Operating Limits (IROLs). Criterion 2.2 includes BES Cyber Systems  for those Facili...
841a2650-6c75-493e-abb6-c94f1cf43830	CIP-002	5		should	13	0	the plant is smaller in  aggregate than the threshold set for generation in Criterion 2.1) is operated at 500kV, the  collector bus should be considered a Generation Interconnection Facility, and not a  Transmission Facility, according to the “Final Report from the Ad Hoc Group for Generation  Requirements at the Transmission Interface.” This collector bus would not be a facility for a  medium imp...
9e2fdff8-f7ad-420e-a48c-555522813982	CIP-002	5		should	13	0	Additionally, in NERC’s document “Integrated Risk Assessment Approach – Refinement to  Severity Risk Index”, Attachment 1, the report used an average MVA line loading based on  kV rating:   230 kV –> 700 MVA    345 kV –> 1,300 MVA    500 kV –> 2,000 MVA    765 kV –> 3,000 MVA   In the terms of applicable lines and connecting “other Transmission stations or substations”  determinations, the fol...
