chunk_id	standard	version	req_id	regex_label	page	human_label	body_preview
148dc96d-f7b6-4062-8170-62ea38175fc3	CIP-002	5		may	13	0	 For autotransformers in a station, Responsible Entities have flexibility in determining  whether the groups of Facilities are considered a single substation or station  location or multiple substations or stations.  In most cases, Responsible Entities  would probably consider them as Facilities at a single substation or station unless  geographically dispersed.  In these cases of these transform...
c58a267e-5cc1-4c42-94f3-d52c25f6a2fa	CIP-002	5		informational	13	0	 Multiple-point (or multiple-tap) lines are considered to contribute a single weight  value per line and affect the number of connections to other stations. Therefore, a  single 230 kV multiple-point line between three Transmission stations or substations  would contribute an aggregated weighted value of 700 and connect Transmission  Facilities at a single station or substation to two other Trans...
5bd6a303-e0ea-4794-839a-028dcec400aa	CIP-002	5		informational	13	0	This qualification does not  include the consideration of lines operating at lower than 200 kV, or 500 kV or  higher, the latter already qualifying as medium impact under criterion 2.4. :  there is no value to be assigned to lines at voltages of less than 200 kV or 500 kV  or higher in the table of values for the contribution to the aggregate value of  3000. The Transmission Facilities at the stat...
48c38c9d-1a55-4142-bf27-b73db47ac2fa	CIP-002	5		should	13	0	 Criterion 2.9 designates as medium impact those BES Cyber Systems for those Special  Protection Systems (SPS), Remedial Action Schemes (RAS), or automated switching Systems  installed to ensure BES operation within IROLs. The degradation, compromise or  unavailability of these BES Cyber Systems would result in exceeding IROLs if they fail to  operate as designed. By the definition of IROL, the l...
f2c600f9-3b95-4bb7-8a47-9f6136fe7fb3	CIP-002	5		should	13	0	This particular threshold (300 MW) was provided in CIP, Version 1. The SDT believes that the  threshold should be lower than the 1500MW generation requirement since it is specifically  addressing UVLS and UFLS, which are last ditch efforts to save the Bulk Electric System and  hence requires a lower threshold. A review of UFLS tolerances defined within regional  reliability standards for UFLS prog...
2327ba73-c19e-42d6-8f2d-81e8e21770f1	CIP-002	5		informational	13	0	Low Impact Rating (L)  BES Cyber Systems not categorized in high impact or medium impact default to low impact. Note  that low impact BES Cyber Systems do not require discrete identification. Restoration Facilities   Several discussions on the CIP Version 5 standards suggest entities owning Blackstart  Resources and Cranking Paths might elect to remove those services to avoid higher  compliance c...
283c453b-21c2-480b-b853-707e99a88914	CIP-002	5		informational	13	0	This represents a  net gain to bulk power system reliability, however, since many of those assets do not meet  criteria for inclusion under Versions 1-4. Weighing the risks to overall BES reliability, the drafting team determined that this re- categorization represents the option that would be the least detrimental to restoration  function and, thus, overall BES reliability. Removing Blackstart Re...
074da3be-1984-4540-a304-d2f391000fae	CIP-002	5		may	13	0	Regarding concerns of communication to BES Asset Owners and Operators of their role in the  Restoration Plan, Transmission Operators are required in NERC Standard EOP-005-2 to  “provide the entities identified in its approved restoration plan with a description of any  changes to their roles and specific tasks prior to the implementation date of the plan.”    BES Cyber Systems for Facilities and ...
f33d7106-2c81-4ec2-9860-02409e43005c	CIP-002	5		informational	13	0	Rationale:  During development of this standard, text boxes were embedded within the standard to explain  the rationale for various parts of the standard. Upon BOT approval, the text from the rationale  text boxes was moved to this section. Rationale for R1:  BES Cyber Systems at each site location have varying impact on the reliable operation of the  Bulk Electric System. Attachment 1 provides a ...
a341e208-48aa-4513-95b1-cac0603829a9	CIP-002	5		informational	33	0	Version History    Version  Date  Action  Change Tracking  1  1/16/06  R3.2 — Change “Control Center” to  “control center.”   3/24/06  2  9/30/09  Modifications to clarify the  requirements and to bring the  compliance elements into conformance  with the latest guidelines for developing  compliance elements of standards.   Removal of reasonable business  judgment.   Replaced the RRO with the RE as...
a9a14d7e-6e5e-47c4-932e-1499d081922f	CIP-002	5	R1	shall	35	1	R1.  Each Responsible Entity shall implement a process that considers each of the following  assets for purposes of parts 1.1 through 1.3:  i.  Control Centers and backup Control Centers;  ii.  Transmission stations and substations;  iii.  Generation resources;  iv.  Systems and facilities critical to system restoration, including Blackstart Resources  and Cranking Paths and initial switching requ...
3d00eccd-21e4-487a-9534-2296b0c2b3f9	CIP-002	5	R1	shall	35	0	Questions  Energy Sector Security Consortium, Inc. (EnergySec) submitted a Request for Interpretation  (RFI) seeking clarification of Criterion 2.1 of Attachment 1 in Reliability Standard CIP-002-5.1  regarding the use of the phrase “shared BES Cyber Systems.”   The Interpretation Drafting Team identified the following questions in the RFI:  1. Whether the phrase “shared BES Cyber Systems” means t...
6c72c825-990c-4add-a448-2c139d303f1f	CIP-002	5	R1	should	35	0	Additionally, the Background section of CIP-002-5.1 states that “[i]t is left up to the Responsible  Entity to determine the level of granularity at which to identify a BES Cyber System within the  qualifications in the definition of BES Cyber System.” The Background section also provides: The Responsible Entity should take into consideration the operational  environment and scope of management wh...
585fd780-21e9-4cbf-bce4-953f080d03a7	CIP-002	5	R1	should	35	0	Question 2: Whether the phrase “shared BES Cyber Systems” refers to discrete BES Cyber  Systems that are shared by multiple units, or groups of BES Cyber Systems that could  collectively impact multiple units?  The phrase “shared BES Cyber Systems” refers to discrete BES Cyber Systems that are shared by  multiple generation units.  The use of the term “shared” is also clarified in the NERC Frequen...
e40594d4-2aa7-42e3-893f-7b7e2b69b199	CIP-013	2		informational	1	0	A. Introduction  1.  Title:  Cyber Security - Supply Chain Risk Management
a2768549-c358-445a-a282-6b83f5adf3d1	CIP-013	2		informational	1	1	2. Number:  CIP-013-2  3. Purpose:  To mitigate cyber security risks to the reliable operation of the Bulk  Electric System (BES) by implementing security controls for supply chain risk  management of BES Cyber Systems. 4. Applicability:  4.1. Functional Entities:  For the purpose of the requirements contained herein, the  following list of functional entities will be collectively referred to as “...
38ada224-381b-48e0-af2b-cf3c67e01117	CIP-013	2		informational	1	1	Facilities: For the purpose of the requirements contained herein, the following  Facilities, systems, and equipment owned by each Responsible Entity in 4.1  above are those to which these requirements are applicable. For requirements in  this standard where a specific type of Facilities, system, or equipment or subset  of Facilities, systems, and equipment are applicable, these are specified  expl...
466235f7-134d-4895-a701-b1660a8cc6c0	CIP-013	2		informational	1	1	Cyber Assets associated with communication networks and data  communication links between discrete Electronic Security  Perimeters (ESPs). 4.2.3.3. The systems, structures, and components that are regulated by  the Nuclear Regulatory Commission under a cyber security plan  pursuant to 10 C.F.R. Section 73.54. 4.2.3.4. For Distribution Providers, the systems and equipment that are  not included in ...
0633919d-e80b-44ff-a434-39fdf965d42d	CIP-013	2		informational	4	0	B. Requirements and Measures
28ef1b08-3b8b-4f1a-8a51-456f936201bc	CIP-013	2	R1	shall	4	1	R1. Each Responsible Entity shall develop one or more documented supply chain cyber  security risk management plan(s) for high and medium impact BES Cyber Systems and  their associated Electronic Access Control or Monitoring Systems (EACMS) and Physical  Access Control Systems (PACS). The plan(s) shall include:  [Violation Risk Factor:  Medium] [Time Horizon: Operations Planning]  1.1. One or more...
7291c3c9-8567-46b0-8137-9511650b95ce	CIP-013	2	M1	shall	4	1	M1. Evidence shall include one or more documented supply chain cyber security risk  management plan(s) as specified in the Requirement.
38a6a8ed-5ee5-40bc-9d40-0e324bd9cdd2	CIP-013	2	R2	shall	4	1	R2. Each Responsible Entity shall implement its supply chain cyber security risk  management plan(s) specified in Requirement R1. [Violation Risk Factor: Medium]  [Time Horizon: Operations Planning]    Note: Implementation of the plan does not require the Responsible Entity to  renegotiate or abrogate existing contracts (including amendments to master  agreements and purchase orders). Additionally...
99d32165-4a07-4702-8e40-2bad957a6d62	CIP-013	2	M2	shall	5	1	M2. Evidence shall include documentation to demonstrate implementation of the supply  chain cyber security risk management plan(s), which could include, but is not limited  to, correspondence, policy documents, or working documents that demonstrate use  of the supply chain cyber security risk management plan.
551af434-45db-46f2-a908-a6d69cd4f2f3	CIP-013	2	R3	shall	5	1	R3. Each Responsible Entity shall review and obtain CIP Senior Manager or delegate  approval of its supply chain cyber security risk management plan(s) specified in  Requirement R1 at least once every 15 calendar months.  [Violation Risk Factor:  Medium] [Time Horizon: Operations Planning]
867e8a5d-3969-492e-8c3c-53059b4c579f	CIP-013	2	M3	shall	5	1	M3. Evidence shall include the dated supply chain cyber security risk management plan(s)  approved by the CIP Senior Manager or delegate(s) and additional evidence to  demonstrate review of the supply chain cyber security risk management plan(s).  Evidence may include, but is not limited to, policy documents, revision history,  records of review, or workflow evidence from a document management sys...
b659a47b-9099-4128-b27a-c1ffdd62bc25	CIP-013	2		shall	6	0	C. Compliance  1. Compliance Monitoring Process  1.1. Compliance Enforcement Authority:  “Compliance Enforcement Authority” (CEA) means NERC or the Regional Entity,  or any entity as otherwise designated by an Applicable Governmental Authority,  in their respective roles of monitoring and/or enforcing compliance with  mandatory and enforceable Reliability Standards in their respective  jurisdictio...
406212d9-f309-4184-ae47-259f50a61d89	CIP-013	2		informational	6	0	Violation Severity Levels  R #  Violation Severity Levels  Lower VSL  Moderate VSL  High VSL  Severe VSL  R1. The Responsible Entity  developed one or more  documented supply chain  cyber security risk  management plan(s) which  include the use of  process(es) in planning for  procurement of BES Cyber  Systems, and their  associated EACMS and  PACS, to identify and assess  cyber security risk(s) t...
506411af-e78f-48a7-83e8-f2739a9ef4c9	CIP-013	2		informational	6	0	The Responsible Entity  developed one or more  documented supply chain  cyber security risk  management plan(s), but  the plan(s) did not include  the use of process(es) in  planning for procurement of  BES Cyber Systems, and  their associated EACMS and  PACS, to identify and assess  cyber security risk(s) to the  BES as specified in Part 1.1,  and the plan(s) did not  include the use of  process(...
08134c1e-ec0a-44d0-96fa-fb55407aaffd	CIP-013	2		informational	6	0	The Responsible Entity  implemented its supply  chain cyber security risk  management plan(s)  including the use of  process(es) in planning for  procurement of BES Cyber  Systems, and their  associated EACMS and  PACS, to identify and assess  cyber security risk(s) to the  BES as specified in  Requirement R1 Part 1.1,  and including the use of  process(es) for procuring  BES Cyber Systems and the...
27182042-052a-4ae8-96ac-5e8970a03ee6	CIP-013	2		informational	6	0	chain cyber security risk  management plan(s)  specified in the  requirement.  R3.  The Responsible Entity  reviewed and obtained CIP  Senior Manager or delegate  approval of its supply chain  cyber security risk  management plan(s) but did  so more than 15 calendar  months but less than or  equal to 16 calendar months  since the previous review as  specified in the  Requirement.  The Responsible ...
3e6b01e4-a151-4e6c-8c40-10269f8b5d92	CIP-013	2		informational	9	0	D. Regional Variances  None.
6826bdaa-481e-49e4-a7df-cd42e584de84	CIP-013	2		informational	9	0	E. Associated Documents  • Implementation Plan for Project 2019-03  • CIP-013-2 Technical Rationale
5126c178-8d2f-41c3-abfd-86776dbb2ac7	CIP-013	2		informational	10	0	Version History   Version  Date  Action   Change Tracking   1  08/10/17  Approved by the NERC  Board of Trustees.  Respond to FERC Order No.  829.  1  10/18/18  FERC Order approving  CIP-013-1.  Docket No.  RM17-13-000.    2  11/05/2020  Approved by the NERC  Board of Trustees.  Modified to address directive  in FERC Order No. 850.  2  3/18/2021  FERC Order approving   CIP-013-2.Docket No.  RD21-2...
1173844d-f05a-481c-908c-28bc09e4d9bc	CIP-013	3		informational	1	0	A. Introduction  1.  Title:  Cyber Security - Supply Chain Risk Management
7c2edbf9-5231-4203-a4db-00752d9b8d37	CIP-013	3		informational	1	1	2. Number:  CIP-013-3  3. Purpose:  To mitigate cyber security risks to the reliable operation of the Bulk  Electric System (BES) by implementing security controls for supply chain risk  management of BES Cyber Systems (BCS). 4. Applicability:  4.1. Functional Entities:  For the purpose of the requirements contained herein, the  following list of functional entities will be collectively referred t...
03ef96af-99a4-4521-8b91-787602103e62	CIP-013	3		informational	1	1	Facilities: For the purpose of the requirements contained herein, the following  Facilities, systems, and equipment owned by each Responsible Entity in 4.1  above are those to which these requirements are applicable. For requirements in this standard where a specific type of Facilities, system, or equipment or subset  of Facilities, systems, and equipment are applicable, these are specified  expli...
e83242ae-c4da-4983-9b8c-917b243506e6	CIP-013	3		informational	1	1	Cyber Systems associated with communication networks and  data communication links between discrete Electronic Security  Perimeters (ESPs). 4.2.3.3. Cyber Systems, associated with communication networks and  data communication links, between Cyber Systems providing  confidentiality and integrity of an ESP that extends to one or  more geographic locations. 4.2.3.4. The systems, structures, and comp...
f5e8db12-7561-4132-ad7d-ebd76c1e1d54	CIP-013	3		informational	4	0	B. Requirements and Measures
56594b09-5130-4aba-b140-0c983967668c	CIP-013	3	R1	shall	4	1	R1. Each Responsible Entity shall develop one or more documented supply chain cyber  security risk management plan(s) for high and medium impact BCS and their  associated Electronic Access Control or Monitoring Systems (EACMS), Physical Access  Control Systems (PACS), and Shared Cyber Infrastructure (SCI). The plan(s) shall include:   [Violation Risk Factor: Medium] [Time Horizon: Operations Plann...
1c192ab4-97ec-450e-a8ef-6b9df5fcff16	CIP-013	3	M1	shall	4	1	M1. Evidence shall include one or more documented supply chain cyber security risk  management plan(s) as specified in the Requirement.
a7f64cff-431d-492f-b0b4-32eded7462be	CIP-013	3	R2	shall	4	1	R2. Each Responsible Entity shall implement its supply chain cyber security risk  management plan(s) specified in Requirement R1. [Violation Risk Factor: Medium]  [Time Horizon: Operations Planning]    Note: Implementation of the plan does not require the Responsible Entity to  renegotiate or abrogate existing contracts (including amendments to master  agreements and purchase orders). Additionally...
f28776ba-8083-495a-bcc6-a0635ec34a4d	CIP-013	3	M2	shall	4	1	M2. Evidence shall include documentation to demonstrate implementation of the supply  chain cyber security risk management plan(s), which could include, but is not limited  to, correspondence, policy documents, or working documents that demonstrate use  of the supply chain cyber security risk management plan.
6940e3ca-2fc9-444b-bcc8-83a156eefe17	CIP-013	3	R3	shall	5	1	R3. Each Responsible Entity shall review and obtain CIP Senior Manager or delegate  approval of its supply chain cyber security risk management plan(s) specified in  Requirement R1 at least once every 15 calendar months.  [Violation Risk Factor:  Medium] [Time Horizon: Operations Planning]
e9611630-d5f0-4701-88d5-52873b6d9290	CIP-013	3	M3	shall	5	1	M3. Evidence shall include the dated supply chain cyber security risk management plan(s)  approved by the CIP Senior Manager or delegate(s) and additional evidence to  demonstrate review of the supply chain cyber security risk management plan(s).  Evidence may include, but is not limited to, policy documents, revision history,  records of review, or workflow evidence from a document management sys...
6eb0fa88-d50a-4f05-8b46-13128f069187	CIP-013	3		may	6	0	C. Compliance  1.  Compliance Monitoring Process  1.1. Compliance Enforcement Authority:  “Compliance Enforcement Authority” (CEA) means NERC or the Regional Entity,  or any entity as otherwise designated by an Applicable Governmental Authority,  in their respective roles of monitoring and/or enforcing compliance with  mandatory and enforceable Reliability Standards in their respective  jurisdicti...
625c5823-d986-4f2c-bbe0-7e3446d7f90b	CIP-013	3		shall	6	1	The Responsible Entity shall keep data or evidence to show compliance as  identified below unless directed by its CEA to retain specific evidence for a  longer period of time as part of an investigation. • Each Responsible Entity shall retain evidence of each requirement in this  standard for three calendar years. • If a Responsible Entity is found non-compliant, it shall keep information  related...
a5df6942-e304-434a-ad9e-25b5490e9531	CIP-013	3		informational	6	0	The Responsible Entity’s supply  chain cyber security risk  management plan(s) did not  include the use of process(es)  in planning for procurement  applicable systems as specified  in Part 1.1, and the supply  chain cyber security risk  management plan(s) did not  include the use of process(es)  for procuring applicable  systems as specified in Part  1.2. OR  The Responsible Entity did not  devel...
38b832fd-412a-4674-901c-975dc1abe75d	CIP-013	3		informational	6	0	The Responsible Entity did not  implement two or more of the  parts in Part 1.2.1 through Part  1.2.6. The Responsible Entity did not  implement the use of  process(es) for procuring  applicable systems as specified  in Part 1.2.  The Responsible Entity did not  implement the use of  process(es) in planning for  procurement of applicable  systems as specified in Part  1.1, and did not implement th...
586427dd-facc-4d89-9f53-089e051309fb	CIP-013	3		informational	8	0	D. Regional Variances  None.
64adb166-2e01-4d17-9923-7d9d1d19ba59	CIP-013	3		informational	8	0	E. Associated Documents  • Implementation Plan for Project 2016-02  • CIP-013-3 Technical Rationale
a8c16c87-fe7e-4a1f-99cb-bd8f795fe757	CIP-013	3		informational	9	0	Version History   Version  Date  Action   Change Tracking   1  08/10/17  Adopted by the NERC Board  of Trustees.  Respond to FERC Order No. 829.  1  10/18/18  FERC Order approving CIP- 013-1. Docket No. RM17-13- 000.    2  11/05/2020  Adopted by the NERC Board  of Trustees.  Modifications to address  directive in FERC Order No. 850.  2  3/18/2021  FERC Order approving CIP- 013-2. Docket No. RD21-2...
